City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,27.63,light intensity shower rain
1,Severo-Kurilsk,RU,50.6789,156.125,35.2,99,100,10.94,light snow
2,Tuatapere,NZ,-46.1333,167.6833,61.83,72,37,2.17,scattered clouds
3,Khatanga,RU,71.9667,102.5,21.97,94,100,8.46,light snow
4,Chapais,CA,49.7834,-74.8492,42.58,96,100,9.95,overcast clouds
5,Olafsvik,IS,64.8945,-23.7142,33.85,63,64,9.57,broken clouds
6,Marrakesh,MA,31.6315,-8.0083,57.27,72,40,5.75,scattered clouds
7,Hasaki,JP,35.7333,140.8333,75.29,58,0,21.77,clear sky
8,Port Elizabeth,ZA,-33.918,25.5701,63.32,95,0,9.22,clear sky
9,Ribeira Grande,PT,38.5167,-28.7,62.33,88,53,11.34,broken clouds
10,Khatassy,RU,61.9036,129.6383,44.58,70,100,6.06,overcast clouds
11,Paramonga,PE,-10.6667,-77.8333,64.87,89,11,4.94,few clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,71.91,90,72,5.97,broken clouds
13,Teguise,ES,29.0605,-13.564,59.22,72,0,11.5,clear sky
14,Hilo,US,19.7297,-155.09,74.28,94,100,5.99,heavy intensity rain
15,Saskylakh,RU,71.9167,114.0833,28.9,85,100,8.86,overcast clouds
16,Nikolskoye,RU,59.7035,30.7861,37.71,91,100,8.81,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,77.59,80,100,17.09,light rain
18,Grand Gaube,MU,-20.0064,57.6608,76.37,86,25,1.01,light rain
19,Katsuura,JP,35.1333,140.3,67.17,60,2,18.59,clear sky
20,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,50,12.48,light rain
21,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,82,40,6.35,scattered clouds
22,Isla Mujeres,MX,21.2311,-86.731,80.17,82,0,11.97,clear sky
23,Atuona,PF,-9.8,-139.0333,79.23,79,100,18.61,overcast clouds
24,Esperance,AU,-33.8667,121.9,60.64,54,100,11.9,overcast clouds
25,Husavik,IS,66.0449,-17.3389,31.26,95,100,13.31,light snow
26,Matay,EG,28.419,30.7792,64.87,78,18,12.57,few clouds
27,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,56,75,6.71,broken clouds
28,Shimoda,JP,34.6667,138.95,70.16,57,25,14.94,scattered clouds
29,Neiafu,TO,-18.65,-173.9833,81.28,69,75,5.75,broken clouds
30,Qaanaaq,GL,77.484,-69.3632,18.12,75,100,5.48,overcast clouds
31,Catuday,PH,16.2923,119.8062,83.8,67,90,6.33,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,38.86,70,20,6.91,few clouds
33,Mataura,NZ,-46.1927,168.8643,64.47,70,24,0.67,few clouds
34,Dabhol,IN,17.6,73.1667,88.05,55,4,7.29,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,75.11,87,1,17.6,clear sky
36,Cockburn Town,TC,21.4612,-71.1419,77.79,87,36,22.66,scattered clouds
37,Pevek,RU,69.7008,170.3133,27.19,79,47,3.62,scattered clouds
38,Denpasar,ID,-8.65,115.2167,87.46,79,20,12.66,few clouds
39,Isangel,VU,-19.55,169.2667,84.31,74,6,5.75,clear sky
40,Tahta,EG,26.7693,31.5021,72.32,55,47,15.43,scattered clouds
41,Barrow,US,71.2906,-156.7887,21.22,86,100,11.5,overcast clouds
42,Darhan,MN,49.4867,105.9228,59.63,34,99,11.97,overcast clouds
43,Agirish,RU,61.9247,63.0231,44.91,75,100,13.82,overcast clouds
44,Hermanus,ZA,-34.4187,19.2345,61.81,93,10,7.72,clear sky
45,Manicore,BR,-5.8092,-61.3003,74.73,97,100,2.21,overcast clouds
46,Kongolo,CD,-5.3833,27.0,66.92,97,29,3.4,scattered clouds
47,Acajutla,SV,13.5928,-89.8275,83.41,78,77,5.95,light rain
48,Hobart,AU,-42.8794,147.3294,58.26,80,75,8.05,light rain
49,Cape Town,ZA,-33.9258,18.4232,63.91,87,14,11.99,few clouds
50,Pandan,PH,14.0453,124.1694,86.49,64,40,11.77,scattered clouds
51,Albany,US,42.6001,-73.9662,54.01,77,100,3.0,overcast clouds
52,Shirokiy,RU,49.758,129.523,51.58,54,100,20.69,overcast clouds
53,Kitui,KE,-1.367,38.0106,60.75,92,19,2.82,few clouds
54,Hovd,MN,48.0056,91.6419,58.55,39,54,10.89,broken clouds
55,Dingle,PH,10.9995,122.6711,88.16,60,100,11.68,overcast clouds
56,Abnub,EG,27.2696,31.1511,71.82,61,59,12.73,broken clouds
57,Mbanza-Ngungu,CD,-5.25,14.8667,66.78,94,90,3.2,light rain
58,Kapaa,US,22.0752,-159.319,80.58,81,100,18.41,light rain
59,De Aar,ZA,-30.6497,24.0123,57.25,52,0,2.53,clear sky
60,Kokstad,ZA,-30.5472,29.4241,49.55,66,0,4.27,clear sky
61,Port Alfred,ZA,-33.5906,26.891,61.18,96,24,8.03,few clouds
62,Gusau,NG,12.1628,6.6614,83.3,48,99,7.29,overcast clouds
63,Te Anau,NZ,-45.4167,167.7167,60.94,63,57,0.69,broken clouds
64,Bluff,NZ,-46.6,168.3333,64.8,71,29,3.4,scattered clouds
65,Toora-Khem,RU,52.4675,96.11,45.21,33,70,17.72,broken clouds
66,Ancud,CL,-41.8697,-73.8203,53.19,98,100,8.9,overcast clouds
67,Grindavik,IS,63.8424,-22.4338,34.27,80,75,13.8,broken clouds
68,Nizhniy Odes,RU,63.6445,54.856,35.83,85,100,9.69,overcast clouds
69,Mountain Home,US,43.133,-115.6912,53.08,58,20,18.41,few clouds
70,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,13.8,scattered clouds
71,Buguruslan,RU,53.6554,52.442,51.85,52,1,9.64,clear sky
72,Vengurla,IN,15.8667,73.6333,88.07,60,82,6.6,broken clouds
73,Namatanai,PG,-3.6667,152.4333,84.72,73,40,6.4,light rain
74,Asau,RO,46.4333,26.4,50.95,83,91,2.95,overcast clouds
75,Dunedin,NZ,-45.8742,170.5036,57.79,77,12,7.0,few clouds
76,Bethel,US,41.3712,-73.414,51.89,85,100,6.91,overcast clouds
77,Camacha,PT,33.0833,-16.3333,60.22,67,75,9.22,broken clouds
78,Pangnirtung,CA,66.1451,-65.7125,1.71,95,77,7.34,broken clouds
79,Campos Altos,BR,-19.6961,-46.1714,66.25,58,52,4.23,broken clouds
80,Flinders,AU,-34.5833,150.8552,78.19,58,21,7.0,few clouds
81,Lebu,CL,-37.6167,-73.65,52.65,91,99,15.7,overcast clouds
82,Carnarvon,AU,-24.8667,113.6333,84.27,26,4,13.8,clear sky
83,Brande,DK,55.9381,9.1218,42.75,86,41,5.48,scattered clouds
84,Solnechnyy,RU,50.7214,136.6319,41.79,70,82,5.14,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,57.92,84,100,2.86,overcast clouds
86,Northam,GB,51.0333,-4.2167,49.6,96,71,6.29,broken clouds
87,Lagoa,PT,39.05,-27.9833,61.12,88,40,7.2,scattered clouds
88,Srikakulam,IN,18.3,83.9,91.29,55,33,13.2,scattered clouds
89,San Patricio,US,28.017,-97.5169,80.46,92,6,10.47,clear sky
90,Lukovetskiy,RU,64.2956,41.9211,29.86,79,100,11.34,overcast clouds
91,Altamont,US,42.2068,-121.7372,57.04,44,0,9.22,clear sky
92,Mehamn,NO,71.0357,27.8492,24.75,80,100,16.11,overcast clouds
93,Kahului,US,20.8947,-156.47,78.82,70,40,18.41,scattered clouds
94,Opuwo,NA,-18.0607,13.84,58.93,54,0,6.08,clear sky
95,Holme,DK,56.1138,10.1725,43.18,88,34,0.92,scattered clouds
96,San Quintin,MX,30.4833,-115.95,56.97,81,15,7.02,few clouds
97,Carutapera,BR,-1.195,-46.02,75.0,95,100,3.53,overcast clouds
98,Diamantino,BR,-14.4086,-56.4461,66.69,91,99,8.46,overcast clouds
99,Bredasdorp,ZA,-34.5322,20.0403,58.03,98,33,1.92,scattered clouds
100,Waddan,LY,29.1614,16.139,62.96,45,42,9.35,scattered clouds
101,East London,ZA,-33.0153,27.9116,63.54,100,40,4.61,scattered clouds
102,Camargo,MX,27.6667,-105.1667,77.5,8,36,10.02,scattered clouds
103,Tasiilaq,GL,65.6145,-37.6368,21.88,93,100,6.24,light snow
104,Yerbogachen,RU,61.2767,108.0108,33.62,79,100,13.53,light snow
105,Cherskiy,RU,68.75,161.3,34.75,98,100,10.51,overcast clouds
106,Vardo,NO,70.3705,31.1107,27.61,65,97,21.56,light snow
107,Ippy,CF,6.2679,21.2247,68.81,94,95,2.73,light rain
108,Ilulissat,GL,69.2167,-51.1,14.23,97,100,9.08,overcast clouds
109,Geraldton,AU,-28.7667,114.6,75.61,38,5,19.57,clear sky
110,Busselton,AU,-33.65,115.3333,63.55,44,4,13.58,clear sky
111,Tunoshna,RU,57.5459,40.1254,39.18,81,0,6.71,clear sky
112,Hurricane,US,37.1753,-113.2899,65.7,28,3,9.44,clear sky
113,Seymchan,RU,62.8833,152.4333,34.59,77,84,2.06,broken clouds
114,Skjervoy,NO,70.0311,20.9714,30.2,61,100,27.87,snow
115,Kaitangata,NZ,-46.2817,169.8464,59.2,73,10,3.98,clear sky
116,La Libertad,EC,-2.2333,-80.9,73.06,83,75,11.5,broken clouds
117,Castro,BR,-24.7911,-50.0119,58.17,97,100,8.16,light rain
118,Norman Wells,CA,65.282,-126.8329,57.24,44,75,6.91,broken clouds
119,Tsiroanomandidy,MG,-18.7667,46.0333,66.78,79,91,4.34,overcast clouds
120,Hithadhoo,MV,-0.6,73.0833,80.19,86,100,23.55,overcast clouds
121,Kutum,SD,14.2,24.6667,73.02,64,69,7.23,broken clouds
122,Urumqi,CN,43.801,87.6005,68.95,43,0,4.47,clear sky
123,Muyezerskiy,RU,63.9333,31.65,26.19,83,38,9.95,scattered clouds
124,Narsaq,GL,60.9167,-46.05,29.41,82,95,2.06,overcast clouds
125,Korla,CN,41.7597,86.1469,81.75,12,71,0.31,broken clouds
126,Victoria,HK,22.2855,114.1577,83.97,57,28,10.0,scattered clouds
127,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.81,90,95,1.41,overcast clouds
128,Asfi,MA,32.2994,-9.2372,59.34,79,48,3.47,scattered clouds
129,Butembo,CD,0.15,29.2833,56.53,96,81,3.67,broken clouds
130,Mahibadhoo,MV,3.7833,72.9667,82.6,73,100,13.2,overcast clouds
131,Imuris,MX,30.7833,-110.8667,68.4,36,100,7.34,overcast clouds
132,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,100,13.8,light snow
133,Codrington,AU,-38.2667,141.9667,58.77,44,99,16.35,light rain
134,Birjand,IR,32.8663,59.2211,59.47,58,0,4.61,clear sky
135,Clyde River,CA,70.4692,-68.5914,10.63,67,40,9.22,scattered clouds
136,Wamba,NG,8.9333,8.6,74.73,70,68,2.57,broken clouds
137,Zharkent,KZ,44.1628,80.0,74.52,46,100,6.93,overcast clouds
138,Vaini,TO,-21.2,-175.2,80.76,69,75,8.05,broken clouds
139,Uchiza,PE,-8.4592,-76.4633,72.61,91,84,2.01,broken clouds
140,Meulaboh,ID,4.1363,96.1285,81.59,76,99,5.75,overcast clouds
141,Lerwick,GB,60.1545,-1.1494,46.4,94,100,15.08,overcast clouds
142,Jamestown,US,42.097,-79.2353,60.39,92,40,11.99,scattered clouds
143,San Marcos,US,33.1434,-117.1661,60.85,80,0,3.44,clear sky
144,Yellowknife,CA,62.456,-114.3525,43.32,52,40,19.57,scattered clouds
145,Katobu,ID,-4.9408,122.5276,85.62,72,59,3.24,light rain
146,Thompson,CA,55.7435,-97.8558,28.56,64,40,4.61,scattered clouds
147,Cidreira,BR,-30.1811,-50.2056,64.74,89,100,16.24,overcast clouds
148,Pingliang,CN,35.5392,106.6861,75.88,23,0,7.07,clear sky
149,Creel,MX,27.75,-107.6333,49.66,25,100,5.03,overcast clouds
150,Torbay,CA,47.6666,-52.7314,38.28,93,100,13.8,light intensity drizzle
151,Kodiak,US,57.79,-152.4072,44.11,81,100,5.75,overcast clouds
152,Faanui,PF,-16.4833,-151.75,81.91,73,29,11.05,scattered clouds
153,Hervey Bay,AU,-25.2986,152.8535,79.02,70,10,5.01,clear sky
154,Mareeba,AU,-17.0,145.4333,82.49,70,25,5.23,scattered clouds
155,Mandera,KE,3.9366,41.867,77.85,73,4,13.13,clear sky
156,Butaritari,KI,3.0707,172.7902,81.84,75,22,11.59,few clouds
157,Namibe,AO,-15.1961,12.1522,77.13,65,69,1.21,broken clouds
158,Sakaiminato,JP,35.55,133.2333,76.98,29,0,13.8,clear sky
159,Mazatlan,MX,23.2167,-106.4167,72.91,87,8,1.01,clear sky
160,Zhigalovo,RU,54.8097,105.1578,45.14,55,100,8.59,light rain
161,Bengkulu,ID,-3.8004,102.2655,84.06,69,92,7.09,overcast clouds
162,Ayagoz,KZ,47.9714,80.4392,48.94,31,100,20.49,overcast clouds
163,Naze,JP,28.3667,129.4833,74.32,60,100,13.85,overcast clouds
164,Sao Filipe,CV,14.8961,-24.4956,71.08,81,13,3.69,few clouds
165,Abha,SA,18.2164,42.5053,62.42,55,0,0.0,clear sky
166,Corrales,US,35.2378,-106.6067,72.48,14,0,19.57,clear sky
167,Alofi,NU,-19.0595,-169.9187,78.69,65,72,8.05,broken clouds
168,Foggia,IT,41.45,15.5333,51.58,93,20,4.61,mist
169,Ishigaki,JP,24.3448,124.1572,71.73,100,75,16.11,light intensity shower rain
170,Iwaki,JP,37.05,140.8833,76.77,48,0,5.01,clear sky
171,Kuytun,RU,54.3419,101.5036,42.35,65,98,11.7,light rain
172,Ashington,GB,50.9331,-0.3909,52.11,89,88,4.0,overcast clouds
173,Aloleng,PH,16.1307,119.7824,85.87,66,84,8.28,broken clouds
174,Bonthe,SL,7.5264,-12.505,79.09,86,1,5.23,light rain
175,Sangar,RU,63.9242,127.4739,34.43,90,100,11.01,light snow
176,Cobija,BO,-11.0267,-68.7692,68.09,99,100,7.02,overcast clouds
177,Guerrero Negro,MX,27.9769,-114.0611,59.41,80,94,13.18,overcast clouds
178,Mount Gambier,AU,-37.8333,140.7667,58.91,55,75,19.57,broken clouds
179,Hamilton,US,39.1834,-84.5333,64.08,88,53,3.0,broken clouds
180,Antofagasta,CL,-23.65,-70.4,58.28,82,41,2.8,scattered clouds
181,Lompoc,US,34.6391,-120.4579,58.78,77,0,34.0,clear sky
182,Sambava,MG,-14.2667,50.1667,74.61,88,47,9.31,scattered clouds
183,Le Port,RE,-20.9373,55.2919,75.25,62,20,3.56,few clouds
184,Chuy,UY,-33.6971,-53.4616,55.45,85,5,4.25,clear sky
185,Pangoa,PE,-12.1167,-73.0,67.6,98,77,3.06,broken clouds
186,Airai,TL,-8.9266,125.4092,74.61,58,42,3.69,scattered clouds
187,Ankazobe,MG,-18.3167,47.1167,61.03,85,65,9.48,broken clouds
188,Provideniya,RU,64.3833,-173.3,21.36,68,75,4.47,light snow
189,Santander,ES,43.4647,-3.8044,54.46,91,20,5.75,few clouds
190,Batemans Bay,AU,-35.7167,150.1833,75.07,48,29,7.23,light rain
191,Nanortalik,GL,60.1432,-45.2371,31.41,89,57,7.07,broken clouds
192,Aykhal,RU,66.0,111.5,28.69,94,100,16.98,light snow
193,Bambous Virieux,MU,-20.3428,57.7575,76.21,77,9,13.42,light rain
194,Gariadhar,IN,21.5333,71.5833,90.23,35,0,4.94,clear sky
195,Noumea,NC,-22.2763,166.4572,80.58,99,64,14.79,broken clouds
196,Hay River,CA,60.8156,-115.7999,44.58,57,75,14.97,broken clouds
197,Tharad,IN,24.3961,71.6267,90.5,41,0,11.9,clear sky
198,Mahebourg,MU,-20.4081,57.7,76.24,78,10,13.18,light rain
199,Winchester,GB,51.0651,-1.3187,52.29,92,99,4.52,overcast clouds
200,College,US,64.8569,-147.8028,55.38,36,75,5.75,broken clouds
201,Davis,US,41.0005,-112.0013,46.35,62,37,1.99,scattered clouds
202,Ndele,CF,8.4109,20.6473,72.77,82,100,4.59,light rain
203,Moussoro,TD,13.6408,16.4901,84.61,37,85,10.0,overcast clouds
204,Hofn,IS,64.2539,-15.2082,37.62,63,100,18.72,overcast clouds
205,Chokurdakh,RU,70.6333,147.9167,31.86,100,100,5.53,overcast clouds
206,Adana,TR,36.985,35.2881,68.02,73,0,2.3,clear sky
207,Dicabisagan,PH,17.0818,122.4157,87.69,61,74,9.55,broken clouds
208,Rincon,US,32.296,-81.2354,74.86,95,84,6.51,broken clouds
209,Andenes,NO,69.3143,16.1194,33.78,60,100,24.16,overcast clouds
210,Kavaratti,IN,10.5669,72.642,85.8,68,100,9.95,overcast clouds
211,Georgetown,MY,5.4112,100.3354,87.73,78,20,5.01,few clouds
212,Upernavik,GL,72.7868,-56.1549,-2.16,99,72,4.38,broken clouds
213,Sorland,NO,67.667,12.6934,34.86,58,100,5.32,overcast clouds
214,Ordu,TR,40.9086,37.6845,39.7,92,87,2.93,overcast clouds
215,Aksay,RU,47.26,39.87,43.02,76,79,5.26,broken clouds
216,Tezpur,IN,26.6333,92.8,79.5,65,78,11.95,broken clouds
217,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,1.14,fog
218,General Roca,AR,-39.0333,-67.5833,54.63,33,5,4.41,clear sky
219,Laguna,US,38.421,-121.4238,73.54,41,0,0.0,clear sky
220,Basoko,CD,1.2391,23.616,72.27,94,100,2.57,overcast clouds
221,Mar Del Plata,AR,-38.0023,-57.5575,49.87,79,0,11.99,clear sky
222,Ponta Do Sol,PT,32.6667,-17.1,63.23,66,14,5.73,few clouds
223,Megion,RU,61.0296,76.1136,41.02,49,56,17.49,broken clouds
224,Dikson,RU,73.5069,80.5464,11.68,90,19,4.72,few clouds
225,Camana,PE,-16.6228,-72.7111,66.96,84,43,6.58,scattered clouds
226,Usinsk,RU,65.9939,57.5281,34.61,92,80,16.46,broken clouds
227,Port Hedland,AU,-20.3167,118.5667,93.25,31,0,18.41,clear sky
228,Bontang,ID,0.1333,117.5,86.36,64,95,4.61,overcast clouds
229,Leningradskiy,RU,69.3833,178.4167,21.45,86,78,3.65,broken clouds
