City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tura,IN,25.5198,90.2201,84.65,50,4,1.25,clear sky
231,Ballina,AU,-28.8667,153.5667,77.02,75,100,8.05,overcast clouds
232,Bahia Blanca,AR,-38.7196,-62.2724,56.57,49,4,16.15,clear sky
233,Greytown,ZA,-29.0642,30.5928,49.78,78,0,2.57,clear sky
234,San Cristobal,VE,7.7669,-72.225,78.98,78,56,2.68,broken clouds
235,Makkaveyevo,RU,51.7533,113.9454,58.42,14,98,14.25,overcast clouds
236,Miajadas,ES,39.1513,-5.9084,51.84,80,15,5.1,few clouds
237,Sandviken,SE,60.6167,16.7667,27.55,46,41,1.99,scattered clouds
238,Hobyo,SO,5.3505,48.5268,82.83,63,68,9.08,light rain
239,Nouadhibou,MR,20.931,-17.0347,64.38,82,0,18.41,clear sky
240,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,78,100,3.13,overcast clouds
241,Fortuna,US,40.5982,-124.1573,51.66,84,87,1.99,overcast clouds
242,Bilma,NE,18.6853,12.9164,84.13,16,70,9.8,broken clouds
243,Antsohihy,MG,-14.8796,47.9875,74.86,73,0,7.38,clear sky
244,Beloha,MG,-25.1667,45.05,65.61,84,0,10.31,clear sky
245,Luanda,AO,-8.8368,13.2343,74.48,84,7,7.11,clear sky
246,Arauco,CL,-37.2463,-73.3175,53.31,77,93,6.55,overcast clouds
247,Rundu,NA,-17.9333,19.7667,53.28,59,11,6.04,few clouds
248,Huejuquilla El Alto,MX,22.6,-103.8667,61.95,19,98,4.63,overcast clouds
249,Palmer,US,42.1584,-72.3287,52.92,78,98,1.99,overcast clouds
250,Aksu,CN,41.1231,80.2644,78.89,13,100,1.68,overcast clouds
251,Kipit,PH,8.0461,122.5322,85.95,68,88,5.48,overcast clouds
252,Becerril,CO,9.7041,-73.2793,78.73,72,85,5.21,overcast clouds
253,Bandarbeyla,SO,9.4942,50.8122,84.42,75,86,10.07,overcast clouds
254,Karratha,AU,-20.7377,116.8463,89.31,37,0,16.71,clear sky
255,Flin Flon,CA,54.7682,-101.865,29.21,96,100,9.46,overcast clouds
256,Bonnyville,CA,54.2668,-110.735,47.52,85,97,12.35,overcast clouds
257,Bonito,BR,-21.1211,-56.4819,50.9,96,0,3.62,clear sky
258,Cross Lanes,US,38.4204,-81.7907,66.85,96,100,1.01,light rain
259,Faya,SA,18.3851,42.4509,62.71,44,1,3.4,clear sky
260,Krasnorechenskiy,RU,44.6265,135.3532,59.29,30,77,3.15,broken clouds
261,Walvis Bay,NA,-22.9575,14.5053,81.55,29,0,14.97,clear sky
262,Bosanska Krupa,BA,44.8825,16.1514,48.56,85,86,3.69,overcast clouds
263,Teahupoo,PF,-17.8333,-149.2667,75.16,76,49,11.1,light rain
264,Harper,LR,4.375,-7.7169,80.11,80,2,5.1,clear sky
265,Ostrovnoy,RU,68.0531,39.5131,23.25,87,100,16.58,light snow
266,Tilichiki,RU,60.4667,166.1,31.3,96,26,5.17,scattered clouds
267,Burnie,AU,-41.0667,145.9167,59.92,62,97,9.86,overcast clouds
268,Ketchikan,US,55.3422,-131.6461,42.98,88,99,6.58,moderate rain
269,Salamiyah,SY,35.0113,37.0532,66.0,53,0,6.08,clear sky
270,Churapcha,RU,62.0025,132.4325,40.69,82,100,8.61,overcast clouds
271,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,75,16.11,broken clouds
272,Kichera,RU,55.9375,110.0997,36.93,84,98,8.23,light rain
273,Fort Collins,US,40.5853,-105.0844,48.65,82,100,11.99,moderate rain
274,Pochutla,MX,15.7432,-96.4661,81.82,67,84,6.2,broken clouds
275,Westport,US,41.1415,-73.3579,52.16,91,100,5.99,overcast clouds
276,Rakiv Lis,UA,51.6217,24.9243,43.23,90,70,7.58,broken clouds
277,Aklavik,CA,68.2191,-135.0107,31.68,93,100,10.4,overcast clouds
278,Nanakuli,US,21.3906,-158.1547,76.37,64,20,6.91,few clouds
279,Yauya,PE,-8.9833,-77.3,46.78,89,34,4.05,scattered clouds
280,Miles City,US,46.4083,-105.8406,55.65,52,99,11.95,overcast clouds
281,Zholymbet,KZ,51.7433,71.7122,50.25,27,62,18.68,broken clouds
282,Ust-Tsilma,RU,65.441,52.1498,33.08,81,84,10.67,broken clouds
283,Gizo,SB,-8.103,156.8419,84.34,71,52,5.23,light rain
284,Ahipara,NZ,-35.1667,173.1667,68.68,64,71,8.72,broken clouds
285,Avarua,CK,-21.2078,-159.775,80.65,83,75,6.91,broken clouds
286,Samarai,PG,-10.6167,150.6667,83.8,73,18,8.86,few clouds
287,Alamos,MX,27.0167,-108.9333,73.4,32,100,2.06,overcast clouds
288,Jaguarao,BR,-32.5661,-53.3758,56.93,89,61,6.8,broken clouds
289,Kirakira,SB,-10.4544,161.9205,83.41,72,32,3.51,scattered clouds
290,Fairbanks,US,64.8378,-147.7164,55.4,38,0,5.75,clear sky
291,Saint George,US,37.1041,-113.5841,65.43,20,0,17.27,clear sky
292,Awjilah,LY,29.1081,21.2869,58.59,61,22,7.54,few clouds
293,Nushki,PK,29.5542,66.0215,80.01,25,0,4.94,clear sky
294,Miquelon,PM,47.0975,-56.3814,40.89,89,100,9.48,overcast clouds
295,Ust-Barguzin,RU,53.45,108.9833,44.06,51,10,4.94,clear sky
296,Leh,IN,34.1667,77.5833,48.83,52,42,5.57,scattered clouds
297,Fort Nelson,CA,58.8053,-122.7002,54.99,47,40,4.61,scattered clouds
298,Puri,IN,19.8,85.85,88.32,77,16,17.47,few clouds
299,Santa Rosa,PH,14.3122,121.1114,93.18,59,34,12.37,scattered clouds
300,Lons-Le-Saunier,FR,46.75,5.75,46.83,93,100,3.24,overcast clouds
301,Turukhansk,RU,65.8167,87.9833,30.24,76,100,20.78,light snow
302,Zhuhai,CN,22.2769,113.5678,86.86,61,0,6.91,clear sky
303,Zhigansk,RU,66.7697,123.3711,28.15,78,100,6.46,overcast clouds
304,Nanchang,CN,28.6833,115.8833,79.48,44,89,2.71,overcast clouds
305,Poum,NC,-20.2333,164.0167,77.63,79,4,7.61,clear sky
306,Vestmannaeyjar,IS,63.4427,-20.2734,36.72,73,28,23.78,scattered clouds
307,Naryan-Mar,RU,67.6713,53.087,25.99,93,100,10.27,overcast clouds
308,Kieta,PG,-6.2167,155.6333,84.13,75,42,5.12,light rain
309,Prince Rupert,CA,54.3161,-130.3201,47.89,93,100,14.97,light rain
310,Gat,IL,31.61,34.7642,66.88,100,63,13.42,broken clouds
311,Henties Bay,NA,-22.116,14.2845,70.83,49,0,3.87,clear sky
312,Tiznit,MA,29.5833,-9.5,52.9,85,85,11.77,overcast clouds
313,Ngunguru,NZ,-35.6167,174.5,65.91,75,76,14.61,broken clouds
314,Jimo,CN,36.3897,120.4622,80.38,41,0,15.66,clear sky
315,Buraydah,SA,26.326,43.975,72.05,17,0,10.13,clear sky
316,Mabaruma,GY,8.2,-59.7833,72.82,100,100,2.24,overcast clouds
317,Shingu,JP,33.7333,135.9833,71.8,51,61,9.13,broken clouds
318,Avera,US,33.194,-82.5271,71.65,80,34,8.03,scattered clouds
319,Havoysund,NO,70.9963,24.6622,28.63,63,100,15.05,light snow
320,Altamira,BR,-3.2033,-52.2064,71.69,100,100,2.82,moderate rain
321,Souillac,MU,-20.5167,57.5167,76.66,82,18,11.74,light rain
322,Algiers,DZ,36.7525,3.042,60.62,88,75,10.36,broken clouds
323,Luderitz,NA,-26.6481,15.1594,65.86,52,0,7.49,clear sky
324,Zeya,RU,53.75,127.2667,47.93,50,99,12.82,overcast clouds
325,Misratah,LY,32.3754,15.0925,66.09,60,45,10.69,scattered clouds
326,Cabo San Lucas,MX,22.8909,-109.9124,74.61,66,49,1.01,scattered clouds
327,Baruun-Urt,MN,46.6806,113.2792,69.19,26,100,13.47,overcast clouds
328,Strezhevoy,RU,60.7333,77.5889,39.49,58,42,10.69,scattered clouds
329,Kwinana,AU,-32.25,115.7667,66.34,55,0,3.0,clear sky
330,Homer,US,59.6425,-151.5483,44.76,86,100,4.0,overcast clouds
331,Nanfeng,CN,23.7434,111.7959,81.54,44,99,2.51,overcast clouds
332,Kavieng,PG,-2.5744,150.7967,84.43,73,56,6.31,light rain
333,Elista,RU,46.3078,44.2558,50.58,57,100,7.0,overcast clouds
334,Yulara,AU,-25.2406,130.9889,75.04,33,74,14.97,broken clouds
335,Marawi,PH,7.9986,124.2928,79.84,73,77,5.37,broken clouds
336,Longyearbyen,SJ,78.2186,15.6401,13.84,62,20,5.75,few clouds
337,Ostersund,SE,63.1792,14.6357,27.05,93,0,3.44,clear sky
338,Kerema,PG,-7.9631,145.7785,80.38,77,100,4.9,light rain
339,Chernyshevskiy,RU,63.0128,112.4714,32.13,85,100,8.23,light snow
340,Pisco,PE,-13.7,-76.2167,64.45,82,15,8.05,mist
341,Pitimbu,BR,-7.4706,-34.8086,77.59,84,38,11.07,scattered clouds
342,Santa Cruz,BO,-17.8,-63.1667,60.26,77,75,5.75,broken clouds
343,Beian,NO,63.6559,9.5683,35.01,80,20,8.05,few clouds
344,Araripe,BR,-7.2125,-40.0461,68.31,91,74,7.47,broken clouds
345,Palafrugell,ES,41.9174,3.1631,52.43,90,55,1.99,broken clouds
346,Taoudenni,ML,22.6783,-3.9836,82.27,15,99,6.91,overcast clouds
347,Yakymivka,UA,46.6897,35.1536,50.0,80,99,4.68,overcast clouds
348,Boundiali,CI,9.5217,-6.4869,73.92,72,80,4.32,broken clouds
349,Emerald,AU,-23.5333,148.1667,82.54,47,12,9.22,few clouds
350,Guadalupe Victoria,MX,32.2869,-115.105,78.12,31,39,7.67,scattered clouds
351,Imbituba,BR,-28.24,-48.6703,64.85,94,100,14.09,light rain
352,Puquio,PE,-14.7,-74.1333,50.67,74,12,1.79,few clouds
353,Rovaniemi,FI,66.5,25.7167,27.81,63,0,6.91,clear sky
354,Aurillac,FR,44.9167,2.45,45.48,94,100,3.44,fog
355,Rawson,AR,-43.3002,-65.1023,61.52,50,100,16.24,overcast clouds
356,Zatoka,UA,46.0725,30.4654,53.49,61,100,3.83,overcast clouds
357,Mount Isa,AU,-20.7333,139.5,85.77,28,0,9.22,clear sky
358,Xiaoweizhai,CN,26.1903,107.5125,73.22,50,78,2.15,broken clouds
359,Salalah,OM,17.0151,54.0924,88.65,47,0,2.89,clear sky
360,Biltine,TD,14.5333,20.9167,84.52,30,36,4.29,scattered clouds
361,Chabahar,IR,25.2919,60.643,82.11,70,0,6.26,clear sky
362,Anito,PH,12.4497,125.2886,85.93,64,21,9.17,few clouds
363,Uyuni,BO,-20.4597,-66.825,43.57,16,1,3.4,clear sky
364,Coahuayana,MX,18.7333,-103.6833,72.27,79,70,3.06,broken clouds
365,Maxixe,MZ,-23.8597,35.3472,66.65,86,26,4.94,scattered clouds
366,Kindu,CD,-2.95,25.95,70.16,98,100,1.92,overcast clouds
367,Alakurtti,RU,66.9672,30.3491,23.95,83,24,10.56,few clouds
368,Pahrump,US,36.2083,-115.9839,70.84,14,0,1.99,clear sky
369,Tocopilla,CL,-22.092,-70.1979,63.32,66,8,2.01,clear sky
370,Vila Velha,BR,-20.3297,-40.2925,76.95,86,20,7.0,few clouds
371,Luwuk,ID,-0.9516,122.7875,86.22,70,61,4.41,broken clouds
372,Thyboron,DK,56.6985,8.2124,41.09,71,82,4.63,broken clouds
373,Tautira,PF,-17.7333,-149.15,81.37,76,53,12.24,light rain
374,Boa Vista,BR,2.8197,-60.6733,80.58,74,75,8.05,broken clouds
375,Linxia,CN,35.6003,103.2064,70.88,15,0,1.19,clear sky
376,Sapele,NG,5.8941,5.6767,76.8,90,94,2.44,overcast clouds
377,Constitucion,CL,-35.3333,-72.4167,54.79,79,57,5.84,broken clouds
378,Goundam,ML,16.4145,-3.6708,82.11,13,62,6.96,broken clouds
379,Kenai,US,60.5544,-151.2583,51.03,71,100,9.51,overcast clouds
380,Mnogovershinnyy,RU,53.9353,139.9242,36.97,77,43,5.35,scattered clouds
381,Nekhayevskiy,RU,50.4106,41.7561,50.16,61,0,9.89,clear sky
382,Marsh Harbour,BS,26.5412,-77.0636,76.3,83,85,16.2,overcast clouds
383,Vitim,RU,59.4511,112.5578,37.78,76,100,12.77,light rain
384,Klaksvik,FO,62.2266,-6.589,47.32,91,100,14.45,overcast clouds
385,Petropavlovka,RU,50.6114,105.3196,52.7,48,100,5.01,overcast clouds
386,Williston,US,48.147,-103.618,50.04,53,99,3.0,overcast clouds
387,Aranos,NA,-24.1333,19.1167,57.18,46,27,9.48,scattered clouds
388,Kruisfontein,ZA,-34.0033,24.7314,57.88,89,0,5.53,clear sky
389,Carballo,ES,43.213,-8.691,54.01,89,79,6.82,broken clouds
390,Nome,US,64.5011,-165.4064,34.16,61,5,6.2,clear sky
391,Onega,RU,63.9061,38.1404,28.81,74,93,12.59,overcast clouds
392,Kangaatsiaq,GL,68.3065,-53.4641,15.55,86,100,12.33,overcast clouds
393,Lavrentiya,RU,65.5833,-171.0,19.24,82,93,6.4,overcast clouds
394,Cassilandia,BR,-19.1133,-51.7342,68.11,90,94,13.02,overcast clouds
395,Huamantla,MX,19.3153,-97.925,62.51,54,63,4.76,broken clouds
396,Wucheng,CN,29.6008,118.175,79.72,39,66,2.53,broken clouds
397,Sitka,US,57.0531,-135.33,40.32,94,95,6.31,light rain
398,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.39,85,0,10.78,clear sky
399,Mpika,ZM,-11.8343,31.4529,54.3,98,84,7.94,broken clouds
400,Mahajanga,MG,-15.7167,46.3167,73.42,83,20,3.44,few clouds
401,Tiksi,RU,71.6872,128.8694,20.5,76,7,2.62,clear sky
402,Moose Jaw,CA,50.4001,-105.5344,52.83,48,57,9.51,broken clouds
403,Baykit,RU,61.67,96.37,35.29,67,33,13.24,scattered clouds
404,Witney,GB,51.7836,-1.4854,51.89,95,75,1.14,haze
405,Chulman,RU,56.8479,124.9104,32.79,93,100,6.69,snow
406,Porto Novo,BJ,6.4965,2.6036,78.64,87,99,4.63,overcast clouds
407,Dali,CN,25.7,100.1833,51.17,82,100,0.98,overcast clouds
408,Bedong,MY,5.7274,100.5088,88.36,65,100,2.51,overcast clouds
409,Boguchany,RU,58.3814,97.4531,43.2,52,82,9.69,broken clouds
410,Hami,CN,42.8,93.45,85.89,8,73,5.46,broken clouds
411,Oistins,BB,13.0667,-59.5333,78.46,82,65,15.37,broken clouds
412,Sechura,PE,-5.5569,-80.8222,68.34,78,13,12.12,few clouds
413,Ossora,RU,59.2353,163.0719,31.96,94,18,1.41,few clouds
414,Betafo,MG,-19.8333,46.85,57.92,92,26,5.53,scattered clouds
415,Nacala,MZ,-14.5428,40.6728,68.4,87,4,9.35,clear sky
416,Prado,BR,-17.3411,-39.2208,72.43,89,1,7.11,clear sky
417,Wanning,CN,18.8003,110.3967,78.42,74,95,12.57,overcast clouds
418,Belyy Yar,RU,53.6039,91.3903,46.85,28,0,8.95,clear sky
419,Lakatoro,VU,-16.0999,167.4164,83.43,70,19,4.81,few clouds
420,Esso,RU,55.9333,158.7,35.33,87,75,1.12,broken clouds
421,Rimini,IT,44.0241,12.5186,57.36,68,40,7.0,scattered clouds
422,Kankan,GN,10.3854,-9.3057,75.09,62,63,3.51,broken clouds
423,Acarau,BR,-2.8856,-40.12,78.26,89,100,11.03,overcast clouds
424,Biak,ID,-0.9131,122.8766,83.68,71,61,4.05,broken clouds
425,Peniche,PT,39.3558,-9.3811,55.45,92,4,9.33,clear sky
426,Nemuro,JP,43.3236,145.575,43.86,80,100,26.08,overcast clouds
427,Mendi,PG,-6.1761,143.6513,64.74,87,67,3.96,broken clouds
428,Shar,KZ,49.5886,81.0453,53.26,30,100,14.23,overcast clouds
429,Teguldet,RU,57.3064,88.1667,43.54,46,8,7.99,clear sky
430,Iqaluit,CA,63.7506,-68.5145,6.53,85,0,18.41,fog
431,Penzance,GB,50.1186,-5.5371,51.76,88,9,8.3,clear sky
432,Numan,NG,9.4667,12.0333,82.08,63,96,4.32,light rain
433,Xichang,CN,27.8964,102.2634,65.59,52,100,2.51,overcast clouds
434,Hammerfest,NO,70.6634,23.6821,28.85,80,100,3.44,light shower snow
435,Vao,NC,-22.6667,167.4833,75.49,76,58,21.34,broken clouds
436,Lata,PT,40.1629,-8.3327,51.69,78,0,6.71,clear sky
437,Sangin,AF,32.0728,64.8359,78.69,26,0,4.68,clear sky
438,Port Lincoln,AU,-34.7333,135.8667,59.63,43,74,17.87,broken clouds
439,Fairlie,GB,55.756,-4.8556,53.22,93,100,1.99,overcast clouds
440,Nantucket,US,41.2835,-70.0995,49.01,89,0,9.22,clear sky
441,Buta,CD,2.7858,24.73,66.47,99,96,0.69,overcast clouds
442,Haines Junction,CA,60.7522,-137.5108,37.13,89,100,5.61,overcast clouds
443,Rosarito,MX,32.3333,-117.0333,59.41,78,0,4.07,clear sky
444,San Felipe,VE,10.3399,-68.7425,74.16,94,96,5.77,overcast clouds
445,Varkkallai,IN,8.7341,76.7067,89.38,75,100,7.87,overcast clouds
446,Gravdal,NO,68.1214,13.5031,30.09,93,40,4.61,light snow
447,Tefe,BR,-3.3542,-64.7114,73.36,98,98,1.59,overcast clouds
448,Abalak,RU,58.1286,68.5944,51.66,47,7,11.63,clear sky
449,Urengoy,RU,65.9667,78.3667,32.56,97,100,19.35,snow
450,Jalu,LY,29.0331,21.5482,58.82,59,19,7.92,few clouds
451,Taunggyi,MM,20.7833,97.0333,75.09,53,66,4.97,broken clouds
452,Metro,ID,-5.1131,105.3067,87.67,63,96,6.22,overcast clouds
453,Benjamin Constant,BR,-4.3831,-70.0311,73.47,92,85,2.42,overcast clouds
454,Choix,MX,26.7092,-108.3219,74.93,36,91,2.04,overcast clouds
455,Sobolevo,RU,54.4299,31.8996,34.59,71,40,11.52,scattered clouds
456,Havre-Saint-Pierre,CA,50.2334,-63.5986,36.7,91,17,1.39,few clouds
457,Catamarca,AR,-28.4696,-65.7852,56.77,59,0,8.88,clear sky
458,Ahtopol,BG,42.1,27.95,47.43,87,90,8.08,overcast clouds
459,Bokoro,TD,12.3807,17.0568,86.97,47,63,8.93,broken clouds
460,Bonavista,CA,48.6499,-53.1147,36.23,97,100,15.05,overcast clouds
461,Shelburne,CA,44.0787,-80.2041,48.24,99,100,11.54,overcast clouds
